0
node01
0
Sat Nov 18 15:26:59 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:C1:00.0 Off |                  N/A |
| 39%   24C    P8               20W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
Training progress:  85%|████████▌ | 25550/30000 [06:19<01:10, 62.74it/s, Loss=0.0223948]
Training progress:  85%|████████▌ | 25550/30000 [06:19<01:10, 62.74it/s, Loss=0.0254330]
Training progress:  85%|████████▌ | 25560/30000 [06:19<01:10, 62.80it/s, Loss=0.0254330]
Training progress:  85%|████████▌ | 25560/30000 [06:19<01:10, 62.80it/s, Loss=0.0223070]
Training progress:  85%|████████▌ | 25570/30000 [06:19<01:10, 62.57it/s, Loss=0.0223070]
Training progress:  85%|████████▌ | 25570/30000 [06:19<01:10, 62.57it/s, Loss=0.0226385]
Training progress:  85%|████████▌ | 25580/30000 [06:19<01:10, 62.35it/s, Loss=0.0226385]
Training progress:  85%|████████▌ | 25580/30000 [06:20<01:10, 62.35it/s, Loss=0.0232832]
Training progress:  85%|████████▌ | 25590/30000 [06:20<01:09, 63.56it/s, Loss=0.0232832]
Training progress:  85%|████████▌ | 25590/30000 [06:20<01:09, 63.56it/s, Loss=0.0226833]
Training progress:  85%|████████▌ | 25600/30000 [06:20<01:08, 64.01it/s, Loss=0.0226833]
Training progress:  85%|████████▌ | 25600/30000 [06:20<01:08, 64.01it/s, Loss=0.0203155]
Training progress:  85%|████████▌ | 25610/30000 [06:20<01:08, 64.34it/s, Loss=0.0203155]
Training progress:  85%|████████▌ | 25610/30000 [06:20<01:08, 64.34it/s, Loss=0.0218970]
Training progress:  85%|████████▌ | 25620/30000 [06:20<01:10, 62.43it/s, Loss=0.0218970]
Training progress:  85%|████████▌ | 25620/30000 [06:20<01:10, 62.43it/s, Loss=0.0214670]
Training progress:  85%|████████▌ | 25630/30000 [06:20<01:07, 64.39it/s, Loss=0.0214670]
Training progress:  85%|████████▌ | 25630/30000 [06:20<01:07, 64.39it/s, Loss=0.0205550]
Training progress:  85%|████████▌ | 25640/30000 [06:20<01:07, 65.03it/s, Loss=0.0205550]
Training progress:  85%|████████▌ | 25640/30000 [06:21<01:07, 65.03it/s, Loss=0.0246152]
Training progress:  86%|████████▌ | 25650/30000 [06:21<01:07, 64.02it/s, Loss=0.0246152]
Training progress:  86%|████████▌ | 25650/30000 [06:21<01:07, 64.02it/s, Loss=0.0220443]
Training progress:  86%|████████▌ | 25660/30000 [06:21<01:09, 62.87it/s, Loss=0.0220443]
Training progress:  86%|████████▌ | 25660/30000 [06:21<01:09, 62.87it/s, Loss=0.0230207]
Training progress:  86%|████████▌ | 25670/30000 [06:21<01:09, 62.39it/s, Loss=0.0230207]
Training progress:  86%|████████▌ | 25670/30000 [06:21<01:09, 62.39it/s, Loss=0.0214236]
Training progress:  86%|████████▌ | 25680/30000 [06:21<01:08, 63.36it/s, Loss=0.0214236]
Training progress:  86%|████████▌ | 25680/30000 [06:21<01:08, 63.36it/s, Loss=0.0191497]
Training progress:  86%|████████▌ | 25690/30000 [06:21<01:06, 65.01it/s, Loss=0.0191497]
Training progress:  86%|████████▌ | 25690/30000 [06:21<01:06, 65.01it/s, Loss=0.0235341]
Training progress:  86%|████████▌ | 25700/30000 [06:21<01:07, 63.37it/s, Loss=0.0235341]
Training progress:  86%|████████▌ | 25700/30000 [06:21<01:07, 63.37it/s, Loss=0.0221095]
Training progress:  86%|████████▌ | 25710/30000 [06:21<01:07, 64.00it/s, Loss=0.0221095]
Training progress:  86%|████████▌ | 25710/30000 [06:22<01:07, 64.00it/s, Loss=0.0243900]
Training progress:  86%|████████▌ | 25720/30000 [06:22<01:07, 63.36it/s, Loss=0.0243900]
Training progress:  86%|████████▌ | 25720/30000 [06:22<01:07, 63.36it/s, Loss=0.0253580]
Training progress:  86%|████████▌ | 25730/30000 [06:22<01:08, 62.59it/s, Loss=0.0253580]
Training progress:  86%|████████▌ | 25730/30000 [06:22<01:08, 62.59it/s, Loss=0.0225638]
Training progress:  86%|████████▌ | 25740/30000 [06:22<01:10, 60.84it/s, Loss=0.0225638]
Training progress:  86%|████████▌ | 25740/30000 [06:22<01:10, 60.84it/s, Loss=0.0233018]
Training progress:  86%|████████▌ | 25750/30000 [06:22<01:09, 61.02it/s, Loss=0.0233018]
Training progress:  86%|████████▌ | 25750/30000 [06:22<01:09, 61.02it/s, Loss=0.0228065]
Training progress:  86%|████████▌ | 25760/30000 [06:22<01:08, 61.63it/s, Loss=0.0228065]
Training progress:  86%|████████▌ | 25760/30000 [06:22<01:08, 61.63it/s, Loss=0.0243774]
Training progress:  86%|████████▌ | 25770/30000 [06:22<01:08, 62.08it/s, Loss=0.0243774]
Training progress:  86%|████████▌ | 25770/30000 [06:23<01:08, 62.08it/s, Loss=0.0216501]
Training progress:  86%|████████▌ | 25780/30000 [06:23<01:08, 61.81it/s, Loss=0.0216501]
Training progress:  86%|████████▌ | 25780/30000 [06:23<01:08, 61.81it/s, Loss=0.0216441]
Training progress:  86%|████████▌ | 25790/30000 [06:23<01:06, 63.38it/s, Loss=0.0216441]
Training progress:  86%|████████▌ | 25790/30000 [06:23<01:06, 63.38it/s, Loss=0.0209973]
Training progress:  86%|████████▌ | 25800/30000 [06:23<01:05, 63.97it/s, Loss=0.0209973]
Training progress:  86%|████████▌ | 25800/30000 [06:23<01:05, 63.97it/s, Loss=0.0228711]
Training progress:  86%|████████▌ | 25810/30000 [06:23<01:04, 64.80it/s, Loss=0.0228711]
Training progress:  86%|████████▌ | 25810/30000 [06:23<01:04, 64.80it/s, Loss=0.0214524]
Training progress:  86%|████████▌ | 25820/30000 [06:23<01:05, 64.05it/s, Loss=0.0214524]
Training progress:  86%|████████▌ | 25820/30000 [06:23<01:05, 64.05it/s, Loss=0.0275085]
Training progress:  86%|████████▌ | 25830/30000 [06:23<01:05, 63.52it/s, Loss=0.0275085]
Training progress:  86%|████████▌ | 25830/30000 [06:24<01:05, 63.52it/s, Loss=0.0209818]
Training progress:  86%|████████▌ | 25840/30000 [06:24<01:06, 62.84it/s, Loss=0.0209818]
Training progress:  86%|████████▌ | 25840/30000 [06:24<01:06, 62.84it/s, Loss=0.0236548]
Training progress:  86%|████████▌ | 25850/30000 [06:24<01:05, 62.96it/s, Loss=0.0236548]
Training progress:  86%|████████▌ | 25850/30000 [06:24<01:05, 62.96it/s, Loss=0.0192565]
Training progress:  86%|████████▌ | 25860/30000 [06:24<01:04, 64.09it/s, Loss=0.0192565]
Training progress:  86%|████████▌ | 25860/30000 [06:24<01:04, 64.09it/s, Loss=0.0223464]
Training progress:  86%|████████▌ | 25870/30000 [06:24<01:04, 64.50it/s, Loss=0.0223464]
Training progress:  86%|████████▌ | 25870/30000 [06:24<01:04, 64.50it/s, Loss=0.0217119]
Training progress:  86%|████████▋ | 25880/30000 [06:24<01:05, 63.24it/s, Loss=0.0217119]
Training progress:  86%|████████▋ | 25880/30000 [06:24<01:05, 63.24it/s, Loss=0.0208568]
Training progress:  86%|████████▋ | 25890/30000 [06:24<01:05, 62.64it/s, Loss=0.0208568]
Training progress:  86%|████████▋ | 25890/30000 [06:25<01:05, 62.64it/s, Loss=0.0212126]
Training progress:  86%|████████▋ | 25900/30000 [06:25<01:02, 65.12it/s, Loss=0.0212126]
Training progress:  86%|████████▋ | 25900/30000 [06:25<01:02, 65.12it/s, Loss=0.0212594]
Training progress:  86%|████████▋ | 25910/30000 [06:25<01:03, 64.06it/s, Loss=0.0212594]
Training progress:  86%|████████▋ | 25910/30000 [06:25<01:03, 64.06it/s, Loss=0.0237237]
Training progress:  86%|████████▋ | 25920/30000 [06:25<01:06, 61.59it/s, Loss=0.0237237]
Training progress:  86%|████████▋ | 25920/30000 [06:25<01:06, 61.59it/s, Loss=0.0205266]
Training progress:  86%|████████▋ | 25930/30000 [06:25<01:04, 62.80it/s, Loss=0.0205266]
Training progress:  86%|████████▋ | 25930/30000 [06:25<01:04, 62.80it/s, Loss=0.0229079]
Training progress:  86%|████████▋ | 25940/30000 [06:25<01:03, 63.62it/s, Loss=0.0229079]
Training progress:  86%|████████▋ | 25940/30000 [06:25<01:03, 63.62it/s, Loss=0.0232028]
Training progress:  86%|████████▋ | 25950/30000 [06:25<01:04, 63.16it/s, Loss=0.0232028]
Training progress:  86%|████████▋ | 25950/30000 [06:25<01:04, 63.16it/s, Loss=0.0238681]
Training progress:  87%|████████▋ | 25960/30000 [06:25<01:03, 63.31it/s, Loss=0.0238681]
Training progress:  87%|████████▋ | 25960/30000 [06:26<01:03, 63.31it/s, Loss=0.0264972]
Training progress:  87%|████████▋ | 25970/30000 [06:26<01:02, 63.99it/s, Loss=0.0264972]
Training progress:  87%|████████▋ | 25970/30000 [06:26<01:02, 63.99it/s, Loss=0.0229350]
Training progress:  87%|████████▋ | 25980/30000 [06:26<01:03, 63.41it/s, Loss=0.0229350]
Training progress:  87%|████████▋ | 25980/30000 [06:26<01:03, 63.41it/s, Loss=0.0363279]
Training progress:  87%|████████▋ | 25990/30000 [06:26<01:04, 62.07it/s, Loss=0.0363279]
Training progress:  87%|████████▋ | 25990/30000 [06:26<01:04, 62.07it/s, Loss=0.0226543]
Training progress:  87%|████████▋ | 26000/30000 [06:26<01:05, 60.94it/s, Loss=0.0226543]
Training progress:  87%|████████▋ | 26000/30000 [06:26<01:05, 60.94it/s, Loss=0.0212940]
Training progress:  87%|████████▋ | 26010/30000 [06:26<01:05, 60.78it/s, Loss=0.0212940]
Training progress:  87%|████████▋ | 26010/30000 [06:26<01:05, 60.78it/s, Loss=0.0232373]
Training progress:  87%|████████▋ | 26020/30000 [06:26<01:02, 63.31it/s, Loss=0.0232373]
Training progress:  87%|████████▋ | 26020/30000 [06:27<01:02, 63.31it/s, Loss=0.0255277]
Training progress:  87%|████████▋ | 26030/30000 [06:27<01:01, 64.90it/s, Loss=0.0255277]
Training progress:  87%|████████▋ | 26030/30000 [06:27<01:01, 64.90it/s, Loss=0.0244426]
Training progress:  87%|████████▋ | 26040/30000 [06:27<01:02, 63.58it/s, Loss=0.0244426]
Training progress:  87%|████████▋ | 26040/30000 [06:27<01:02, 63.58it/s, Loss=0.0237703]
Training progress:  87%|████████▋ | 26050/30000 [06:27<01:02, 63.58it/s, Loss=0.0237703]
Training progress:  87%|████████▋ | 26050/30000 [06:27<01:02, 63.58it/s, Loss=0.0249160]
Training progress:  87%|████████▋ | 26060/30000 [06:27<01:03, 62.24it/s, Loss=0.0249160]
Training progress:  87%|████████▋ | 26060/30000 [06:27<01:03, 62.24it/s, Loss=0.0239098]
Training progress:  87%|████████▋ | 26070/30000 [06:27<01:01, 64.22it/s, Loss=0.0239098]
Training progress:  87%|████████▋ | 26070/30000 [06:27<01:01, 64.22it/s, Loss=0.0210723]
Training progress:  87%|████████▋ | 26080/30000 [06:27<01:01, 64.06it/s, Loss=0.0210723]
Training progress:  87%|████████▋ | 26080/30000 [06:28<01:01, 64.06it/s, Loss=0.0222098]
Training progress:  87%|████████▋ | 26090/30000 [06:28<01:01, 63.70it/s, Loss=0.0222098]
Training progress:  87%|████████▋ | 26090/30000 [06:28<01:01, 63.70it/s, Loss=0.0210875]
Training progress:  87%|████████▋ | 26100/30000 [06:28<01:01, 63.10it/s, Loss=0.0210875]
Training progress:  87%|████████▋ | 26100/30000 [06:28<01:01, 63.10it/s, Loss=0.0198013]
Training progress:  87%|████████▋ | 26110/30000 [06:28<01:00, 64.31it/s, Loss=0.0198013]
Training progress:  87%|████████▋ | 26110/30000 [06:28<01:00, 64.31it/s, Loss=0.0219926]
Training progress:  87%|████████▋ | 26120/30000 [06:28<01:00, 64.22it/s, Loss=0.0219926]
Training progress:  87%|████████▋ | 26120/30000 [06:28<01:00, 64.22it/s, Loss=0.0238414]
Training progress:  87%|████████▋ | 26130/30000 [06:28<01:01, 62.66it/s, Loss=0.0238414]
Training progress:  87%|████████▋ | 26130/30000 [06:28<01:01, 62.66it/s, Loss=0.0200525]
Training progress:  87%|████████▋ | 26140/30000 [06:28<01:01, 63.22it/s, Loss=0.0200525]
Training progress:  87%|████████▋ | 26140/30000 [06:28<01:01, 63.22it/s, Loss=0.0203888]
Training progress:  87%|████████▋ | 26150/30000 [06:28<01:00, 64.14it/s, Loss=0.0203888]
Training progress:  87%|████████▋ | 26150/30000 [06:29<01:00, 64.14it/s, Loss=0.0231066]
Training progress:  87%|████████▋ | 26160/30000 [06:29<01:01, 62.92it/s, Loss=0.0231066]
Training progress:  87%|████████▋ | 26160/30000 [06:29<01:01, 62.92it/s, Loss=0.0222840]
Training progress:  87%|████████▋ | 26170/30000 [06:29<01:00, 62.84it/s, Loss=0.0222840]
Training progress:  87%|████████▋ | 26170/30000 [06:29<01:00, 62.84it/s, Loss=0.0218064]
Training progress:  87%|████████▋ | 26180/30000 [06:29<01:00, 62.73it/s, Loss=0.0218064]
Training progress:  87%|████████▋ | 26180/30000 [06:29<01:00, 62.73it/s, Loss=0.0209273]
Training progress:  87%|████████▋ | 26190/30000 [06:29<01:00, 63.12it/s, Loss=0.0209273]
Training progress:  87%|████████▋ | 26190/30000 [06:29<01:00, 63.12it/s, Loss=0.0277709]
Training progress:  87%|████████▋ | 26200/30000 [06:29<00:59, 63.40it/s, Loss=0.0277709]
Training progress:  87%|████████▋ | 26200/30000 [06:29<00:59, 63.40it/s, Loss=0.0233363]
Training progress:  87%|████████▋ | 26210/30000 [06:29<00:58, 65.23it/s, Loss=0.0233363]
Training progress:  87%|████████▋ | 26210/30000 [06:30<00:58, 65.23it/s, Loss=0.0216454]
Training progress:  87%|████████▋ | 26220/30000 [06:30<00:59, 63.27it/s, Loss=0.0216454]
Training progress:  87%|████████▋ | 26220/30000 [06:30<00:59, 63.27it/s, Loss=0.0225170]
Training progress:  87%|████████▋ | 26230/30000 [06:30<00:59, 63.27it/s, Loss=0.0225170]
Training progress:  87%|████████▋ | 26230/30000 [06:30<00:59, 63.27it/s, Loss=0.0214485]
Training progress:  87%|████████▋ | 26240/30000 [06:30<00:58, 64.39it/s, Loss=0.0214485]
Training progress:  87%|████████▋ | 26240/30000 [06:30<00:58, 64.39it/s, Loss=0.0241290]
Training progress:  88%|████████▊ | 26250/30000 [06:30<00:57, 65.38it/s, Loss=0.0241290]
Training progress:  88%|████████▊ | 26250/30000 [06:30<00:57, 65.38it/s, Loss=0.0223150]
Training progress:  88%|████████▊ | 26260/30000 [06:30<00:56, 65.72it/s, Loss=0.0223150]
Training progress:  88%|████████▊ | 26260/30000 [06:30<00:56, 65.72it/s, Loss=0.0209296]
Training progress:  88%|████████▊ | 26270/30000 [06:30<00:57, 65.06it/s, Loss=0.0209296]
Training progress:  88%|████████▊ | 26270/30000 [06:30<00:57, 65.06it/s, Loss=0.0226843]
Training progress:  88%|████████▊ | 26280/30000 [06:30<00:57, 64.64it/s, Loss=0.0226843]
Training progress:  88%|████████▊ | 26280/30000 [06:31<00:57, 64.64it/s, Loss=0.0292854]
Training progress:  88%|████████▊ | 26290/30000 [06:31<00:58, 63.04it/s, Loss=0.0292854]
