0
node01
0
Sat Nov 18 16:04:14 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:41:00.0 Off |                  N/A |
| 39%   26C    P8               21W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
Training progress:  98%|█████████▊| 29260/30000 [17:30<00:28, 25.61it/s, Loss=0.0359344]
Training progress:  98%|█████████▊| 29270/30000 [17:30<00:28, 25.52it/s, Loss=0.0359344]
Training progress:  98%|█████████▊| 29270/30000 [17:30<00:28, 25.52it/s, Loss=0.0400759]
Training progress:  98%|█████████▊| 29280/30000 [17:30<00:28, 25.64it/s, Loss=0.0400759]
Training progress:  98%|█████████▊| 29280/30000 [17:30<00:28, 25.64it/s, Loss=0.0367180]
Training progress:  98%|█████████▊| 29290/30000 [17:30<00:27, 25.72it/s, Loss=0.0367180]
Training progress:  98%|█████████▊| 29290/30000 [17:31<00:27, 25.72it/s, Loss=0.0355419]
Training progress:  98%|█████████▊| 29300/30000 [17:31<00:27, 25.63it/s, Loss=0.0355419]
Training progress:  98%|█████████▊| 29300/30000 [17:31<00:27, 25.63it/s, Loss=0.0351782]
Training progress:  98%|█████████▊| 29310/30000 [17:31<00:26, 25.66it/s, Loss=0.0351782]
Training progress:  98%|█████████▊| 29310/30000 [17:31<00:26, 25.66it/s, Loss=0.0370498]
Training progress:  98%|█████████▊| 29320/30000 [17:31<00:26, 25.68it/s, Loss=0.0370498]
Training progress:  98%|█████████▊| 29320/30000 [17:32<00:26, 25.68it/s, Loss=0.0358414]
Training progress:  98%|█████████▊| 29330/30000 [17:32<00:25, 25.79it/s, Loss=0.0358414]
Training progress:  98%|█████████▊| 29330/30000 [17:32<00:25, 25.79it/s, Loss=0.0365414]
Training progress:  98%|█████████▊| 29340/30000 [17:32<00:25, 25.81it/s, Loss=0.0365414]
Training progress:  98%|█████████▊| 29340/30000 [17:33<00:25, 25.81it/s, Loss=0.0330687]
Training progress:  98%|█████████▊| 29350/30000 [17:33<00:25, 25.72it/s, Loss=0.0330687]
Training progress:  98%|█████████▊| 29350/30000 [17:33<00:25, 25.72it/s, Loss=0.0371056]
Training progress:  98%|█████████▊| 29360/30000 [17:33<00:24, 25.80it/s, Loss=0.0371056]
Training progress:  98%|█████████▊| 29360/30000 [17:33<00:24, 25.80it/s, Loss=0.0362534]
Training progress:  98%|█████████▊| 29370/30000 [17:33<00:24, 25.76it/s, Loss=0.0362534]
Training progress:  98%|█████████▊| 29370/30000 [17:34<00:24, 25.76it/s, Loss=0.0341633]
Training progress:  98%|█████████▊| 29380/30000 [17:34<00:24, 25.82it/s, Loss=0.0341633]
Training progress:  98%|█████████▊| 29380/30000 [17:34<00:24, 25.82it/s, Loss=0.0352826]
Training progress:  98%|█████████▊| 29390/30000 [17:34<00:23, 25.82it/s, Loss=0.0352826]
Training progress:  98%|█████████▊| 29390/30000 [17:35<00:23, 25.82it/s, Loss=0.0350972]
Training progress:  98%|█████████▊| 29400/30000 [17:35<00:23, 25.76it/s, Loss=0.0350972]
Training progress:  98%|█████████▊| 29400/30000 [17:35<00:23, 25.76it/s, Loss=0.0357240]
Training progress:  98%|█████████▊| 29410/30000 [17:35<00:22, 25.72it/s, Loss=0.0357240]
Training progress:  98%|█████████▊| 29410/30000 [17:35<00:22, 25.72it/s, Loss=0.0362140]
Training progress:  98%|█████████▊| 29420/30000 [17:35<00:22, 25.63it/s, Loss=0.0362140]
Training progress:  98%|█████████▊| 29420/30000 [17:36<00:22, 25.63it/s, Loss=0.0448445]
Training progress:  98%|█████████▊| 29430/30000 [17:36<00:22, 25.56it/s, Loss=0.0448445]
Training progress:  98%|█████████▊| 29430/30000 [17:36<00:22, 25.56it/s, Loss=0.0377114]
Training progress:  98%|█████████▊| 29440/30000 [17:36<00:21, 25.69it/s, Loss=0.0377114]
Training progress:  98%|█████████▊| 29440/30000 [17:37<00:21, 25.69it/s, Loss=0.0360089]
Training progress:  98%|█████████▊| 29450/30000 [17:37<00:21, 25.49it/s, Loss=0.0360089]
Training progress:  98%|█████████▊| 29450/30000 [17:37<00:21, 25.49it/s, Loss=0.0357167]
Training progress:  98%|█████████▊| 29460/30000 [17:37<00:21, 25.56it/s, Loss=0.0357167]
Training progress:  98%|█████████▊| 29460/30000 [17:37<00:21, 25.56it/s, Loss=0.0397194]
Training progress:  98%|█████████▊| 29470/30000 [17:37<00:20, 25.66it/s, Loss=0.0397194]
Training progress:  98%|█████████▊| 29470/30000 [17:38<00:20, 25.66it/s, Loss=0.0422164]
Training progress:  98%|█████████▊| 29480/30000 [17:38<00:20, 25.78it/s, Loss=0.0422164]
Training progress:  98%|█████████▊| 29480/30000 [17:38<00:20, 25.78it/s, Loss=0.0354285]
Training progress:  98%|█████████▊| 29490/30000 [17:38<00:19, 25.87it/s, Loss=0.0354285]
Training progress:  98%|█████████▊| 29490/30000 [17:38<00:19, 25.87it/s, Loss=0.0370749]
Training progress:  98%|█████████▊| 29500/30000 [17:38<00:19, 25.97it/s, Loss=0.0370749]
Training progress:  98%|█████████▊| 29500/30000 [17:39<00:19, 25.97it/s, Loss=0.0357486]
Training progress:  98%|█████████▊| 29510/30000 [17:39<00:18, 25.91it/s, Loss=0.0357486]
Training progress:  98%|█████████▊| 29510/30000 [17:39<00:18, 25.91it/s, Loss=0.0376853]
Training progress:  98%|█████████▊| 29520/30000 [17:39<00:18, 25.91it/s, Loss=0.0376853]
Training progress:  98%|█████████▊| 29520/30000 [17:40<00:18, 25.91it/s, Loss=0.0397436]
Training progress:  98%|█████████▊| 29530/30000 [17:40<00:18, 25.69it/s, Loss=0.0397436]
Training progress:  98%|█████████▊| 29530/30000 [17:40<00:18, 25.69it/s, Loss=0.0367940]
Training progress:  98%|█████████▊| 29540/30000 [17:40<00:17, 25.59it/s, Loss=0.0367940]
Training progress:  98%|█████████▊| 29540/30000 [17:40<00:17, 25.59it/s, Loss=0.0339767]
Training progress:  98%|█████████▊| 29550/30000 [17:40<00:17, 25.42it/s, Loss=0.0339767]
Training progress:  98%|█████████▊| 29550/30000 [17:41<00:17, 25.42it/s, Loss=0.0386786]
Training progress:  99%|█████████▊| 29560/30000 [17:41<00:17, 25.63it/s, Loss=0.0386786]
Training progress:  99%|█████████▊| 29560/30000 [17:41<00:17, 25.63it/s, Loss=0.0375469]
Training progress:  99%|█████████▊| 29570/30000 [17:41<00:16, 25.58it/s, Loss=0.0375469]
Training progress:  99%|█████████▊| 29570/30000 [17:42<00:16, 25.58it/s, Loss=0.0318134]
Training progress:  99%|█████████▊| 29580/30000 [17:42<00:16, 25.73it/s, Loss=0.0318134]
Training progress:  99%|█████████▊| 29580/30000 [17:42<00:16, 25.73it/s, Loss=0.0341933]
Training progress:  99%|█████████▊| 29590/30000 [17:42<00:15, 25.74it/s, Loss=0.0341933]
Training progress:  99%|█████████▊| 29590/30000 [17:42<00:15, 25.74it/s, Loss=0.0381319]
Training progress:  99%|█████████▊| 29600/30000 [17:42<00:15, 25.63it/s, Loss=0.0381319]
Training progress:  99%|█████████▊| 29600/30000 [17:43<00:15, 25.63it/s, Loss=0.0424854]
Training progress:  99%|█████████▊| 29610/30000 [17:43<00:15, 25.80it/s, Loss=0.0424854]
Training progress:  99%|█████████▊| 29610/30000 [17:43<00:15, 25.80it/s, Loss=0.0366137]
Training progress:  99%|█████████▊| 29620/30000 [17:43<00:14, 25.68it/s, Loss=0.0366137]
Training progress:  99%|█████████▊| 29620/30000 [17:44<00:14, 25.68it/s, Loss=0.0339444]
Training progress:  99%|█████████▉| 29630/30000 [17:44<00:14, 25.76it/s, Loss=0.0339444]
Training progress:  99%|█████████▉| 29630/30000 [17:44<00:14, 25.76it/s, Loss=0.0353526]
Training progress:  99%|█████████▉| 29640/30000 [17:44<00:14, 25.68it/s, Loss=0.0353526]
Training progress:  99%|█████████▉| 29640/30000 [17:44<00:14, 25.68it/s, Loss=0.0381231]
Training progress:  99%|█████████▉| 29650/30000 [17:44<00:13, 25.77it/s, Loss=0.0381231]
Training progress:  99%|█████████▉| 29650/30000 [17:45<00:13, 25.77it/s, Loss=0.0314857]
Training progress:  99%|█████████▉| 29660/30000 [17:45<00:13, 25.88it/s, Loss=0.0314857]
Training progress:  99%|█████████▉| 29660/30000 [17:45<00:13, 25.88it/s, Loss=0.0364852]
Training progress:  99%|█████████▉| 29670/30000 [17:45<00:12, 25.87it/s, Loss=0.0364852]
Training progress:  99%|█████████▉| 29670/30000 [17:45<00:12, 25.87it/s, Loss=0.0343215]
Training progress:  99%|█████████▉| 29680/30000 [17:45<00:12, 25.77it/s, Loss=0.0343215]
Training progress:  99%|█████████▉| 29680/30000 [17:46<00:12, 25.77it/s, Loss=0.0357077]
Training progress:  99%|█████████▉| 29690/30000 [17:46<00:12, 25.63it/s, Loss=0.0357077]
Training progress:  99%|█████████▉| 29690/30000 [17:46<00:12, 25.63it/s, Loss=0.0365164]
Training progress:  99%|█████████▉| 29700/30000 [17:46<00:11, 25.83it/s, Loss=0.0365164]
Training progress:  99%|█████████▉| 29700/30000 [17:47<00:11, 25.83it/s, Loss=0.0364319]
Training progress:  99%|█████████▉| 29710/30000 [17:47<00:11, 25.82it/s, Loss=0.0364319]
Training progress:  99%|█████████▉| 29710/30000 [17:47<00:11, 25.82it/s, Loss=0.0422703]
Training progress:  99%|█████████▉| 29720/30000 [17:47<00:10, 25.60it/s, Loss=0.0422703]
Training progress:  99%|█████████▉| 29720/30000 [17:47<00:10, 25.60it/s, Loss=0.0385805]
Training progress:  99%|█████████▉| 29730/30000 [17:47<00:10, 25.62it/s, Loss=0.0385805]
Training progress:  99%|█████████▉| 29730/30000 [17:48<00:10, 25.62it/s, Loss=0.0342788]
Training progress:  99%|█████████▉| 29740/30000 [17:48<00:10, 25.70it/s, Loss=0.0342788]
Training progress:  99%|█████████▉| 29740/30000 [17:48<00:10, 25.70it/s, Loss=0.0339979]
Training progress:  99%|█████████▉| 29750/30000 [17:48<00:09, 25.65it/s, Loss=0.0339979]
Training progress:  99%|█████████▉| 29750/30000 [17:49<00:09, 25.65it/s, Loss=0.0370031]
Training progress:  99%|█████████▉| 29760/30000 [17:49<00:09, 25.64it/s, Loss=0.0370031]
Training progress:  99%|█████████▉| 29760/30000 [17:49<00:09, 25.64it/s, Loss=0.0373132]
Training progress:  99%|█████████▉| 29770/30000 [17:49<00:08, 25.58it/s, Loss=0.0373132]
Training progress:  99%|█████████▉| 29770/30000 [17:49<00:08, 25.58it/s, Loss=0.0349414]
Training progress:  99%|█████████▉| 29780/30000 [17:49<00:08, 25.58it/s, Loss=0.0349414]
Training progress:  99%|█████████▉| 29780/30000 [17:50<00:08, 25.58it/s, Loss=0.0338433]
Training progress:  99%|█████████▉| 29790/30000 [17:50<00:08, 25.62it/s, Loss=0.0338433]
Training progress:  99%|█████████▉| 29790/30000 [17:50<00:08, 25.62it/s, Loss=0.0343126]
Training progress:  99%|█████████▉| 29800/30000 [17:50<00:07, 25.66it/s, Loss=0.0343126]
Training progress:  99%|█████████▉| 29800/30000 [17:51<00:07, 25.66it/s, Loss=0.0322628]
Training progress:  99%|█████████▉| 29810/30000 [17:51<00:07, 25.69it/s, Loss=0.0322628]
Training progress:  99%|█████████▉| 29810/30000 [17:51<00:07, 25.69it/s, Loss=0.0402841]
Training progress:  99%|█████████▉| 29820/30000 [17:51<00:07, 25.69it/s, Loss=0.0402841]
Training progress:  99%|█████████▉| 29820/30000 [17:51<00:07, 25.69it/s, Loss=0.0349075]
Training progress:  99%|█████████▉| 29830/30000 [17:51<00:06, 25.76it/s, Loss=0.0349075]
Training progress:  99%|█████████▉| 29830/30000 [17:52<00:06, 25.76it/s, Loss=0.0386558]
Training progress:  99%|█████████▉| 29840/30000 [17:52<00:06, 25.76it/s, Loss=0.0386558]
Training progress:  99%|█████████▉| 29840/30000 [17:52<00:06, 25.76it/s, Loss=0.0358481]
Training progress: 100%|█████████▉| 29850/30000 [17:52<00:05, 25.53it/s, Loss=0.0358481]
Training progress: 100%|█████████▉| 29850/30000 [17:52<00:05, 25.53it/s, Loss=0.0377284]
Training progress: 100%|█████████▉| 29860/30000 [17:52<00:05, 25.74it/s, Loss=0.0377284]
Training progress: 100%|█████████▉| 29860/30000 [17:53<00:05, 25.74it/s, Loss=0.0381634]
Training progress: 100%|█████████▉| 29870/30000 [17:53<00:05, 25.71it/s, Loss=0.0381634]
Training progress: 100%|█████████▉| 29870/30000 [17:53<00:05, 25.71it/s, Loss=0.0335631]
Training progress: 100%|█████████▉| 29880/30000 [17:53<00:04, 25.78it/s, Loss=0.0335631]
Training progress: 100%|█████████▉| 29880/30000 [17:54<00:04, 25.78it/s, Loss=0.0328925]
Training progress: 100%|█████████▉| 29890/30000 [17:54<00:04, 25.82it/s, Loss=0.0328925]
Training progress: 100%|█████████▉| 29890/30000 [17:54<00:04, 25.82it/s, Loss=0.0341752]
Training progress: 100%|█████████▉| 29900/30000 [17:54<00:03, 25.89it/s, Loss=0.0341752]
Training progress: 100%|█████████▉| 29900/30000 [17:54<00:03, 25.89it/s, Loss=0.0335016]
Training progress: 100%|█████████▉| 29910/30000 [17:54<00:03, 25.79it/s, Loss=0.0335016]
Training progress: 100%|█████████▉| 29910/30000 [17:55<00:03, 25.79it/s, Loss=0.0349379]
Training progress: 100%|█████████▉| 29920/30000 [17:55<00:03, 25.90it/s, Loss=0.0349379]
Training progress: 100%|█████████▉| 29920/30000 [17:55<00:03, 25.90it/s, Loss=0.0353612]
Training progress: 100%|█████████▉| 29930/30000 [17:55<00:02, 25.90it/s, Loss=0.0353612]
Training progress: 100%|█████████▉| 29930/30000 [17:56<00:02, 25.90it/s, Loss=0.0378771]
Training progress: 100%|█████████▉| 29940/30000 [17:56<00:02, 25.70it/s, Loss=0.0378771]
Training progress: 100%|█████████▉| 29940/30000 [17:56<00:02, 25.70it/s, Loss=0.0453311]
Training progress: 100%|█████████▉| 29950/30000 [17:56<00:01, 25.66it/s, Loss=0.0453311]
Training progress: 100%|█████████▉| 29950/30000 [17:56<00:01, 25.66it/s, Loss=0.0404917]
Training progress: 100%|█████████▉| 29960/30000 [17:56<00:01, 25.43it/s, Loss=0.0404917]
Training progress: 100%|█████████▉| 29960/30000 [17:57<00:01, 25.43it/s, Loss=0.0356133]
